username,time,tweet
DerryIrvine,2017-10-08 13:54:23,Where was that urgency for the first 35 minutes of second half! Absolutely gutted
DerryIrvine,2017-10-08 13:48:29,Watching scotlands is a pure emotional rollercoaster buzzing one moment then ready to jump off a bridge the next
DerryIrvine,2017-10-08 13:45:15,Still shite
DerryIrvine,2017-10-08 13:33:51,And instead two of Scotland's most in-form players twiddle their thumbs on the bench.
DerryIrvine,2017-10-08 13:29:23,Totally let down by the players from 'the best league in the world' again. Every one of them are gash Robertson aside 
DerryIrvine,2017-10-08 13:26:52,How does mcarthur even get a game never mind a start for scotland? Dug meat
DerryIrvine,2017-10-08 13:11:00,Here we fucking go again
DerryIrvine,2017-10-07 16:56:59,Ajax fans are mental pic.twitter.com/UCquW8X3Wb
DerryIrvine,2017-10-07 14:06:37,Cunts that do 40 you on a 60 defo pump animals like
DerryIrvine,2017-10-07 08:24:29,London next week tho cant wait for a break
DerryIrvine,2017-10-03 08:47:43,Tilers that tile on top of tiles worship the devil like @GBridgeford
DerryIrvine,2017-10-02 19:29:44,A Mcdonalds sounds unreal right now
DerryIrvine,2017-10-02 16:16:47,aggressive little midget @ConnorCunninpic.twitter.com/DwqjaUL0mc
DerryIrvine,2017-10-02 12:43:05,Your one to talk calling me bieber !!!pic.twitter.com/H3sczR8N7S
DerryIrvine,2017-10-02 11:36:57,Nae bor bieber!pic.twitter.com/uqXGhRwNY2
DerryIrvine,2017-10-02 05:45:48,Celtic's new song for Stuart Armstrong is bloody brilliant Been singing it all day! pic.twitter.com/g8ak8j28sI
DerryIrvine,2017-10-01 07:14:32,Congratulations Callum Very well deserved  https://twitter.com/scottishfa/status/914443093029670912 ...
DerryIrvine,2017-09-29 16:45:35,Connor McGregor Glasgow's green and white pic.twitter.com/fc7AC2ZE4w
DerryIrvine,2017-09-29 12:23:25,The thought that ive got a day off tomorrow is frightening!
DerryIrvine,2017-09-29 06:18:20,Fuck. My. Life.
DerryIrvine,2017-09-28 16:43:35,Id be happy to live under the radar and never speak to anyone again in my puff like my own company too much..
DerryIrvine,2017-09-28 10:24:13,JCL @GBridgeford enjoying the  Fife sun with their @baxiboilers shades.  pic.twitter.com/giUqMpMtOR
DerryIrvine,2017-09-27 09:18:45,Actually despise my job need a lotto win pronto
DerryIrvine,2017-09-20 13:02:05,Hahaha pic.twitter.com/DL7hFjuZVD
DerryIrvine,2017-09-18 07:12:12,Leeds/Mint festival with the boys this weekend tho
DerryIrvine,2017-09-16 06:09:51,Cunts that purposely take there top off to film a snapchat or video bin
DerryIrvine,2017-09-14 17:49:17,The view were incredible again!!
DerryIrvine,2017-09-14 11:40:02,The view tonight
DerryIrvine,2017-09-12 16:28:31,Aw for fuck sake
DerryIrvine,2017-09-12 15:39:04,Were actually getting our arses skelped here. Total lesson in football from psg
DerryIrvine,2017-09-12 12:18:55,I must have 440 assists then enjoy it tonight boys
DerryIrvine,2017-09-12 07:29:47,Butterflies in my stomach thinking about tonight champions league is back!
DerryIrvine,2017-09-11 06:34:54,Skrrrrrrra ting goes pa pa pa
DerryIrvine,2017-09-11 04:07:47,You go down leven sober to show face and say hello and end up with a broken rib typical
DerryIrvine,2017-09-09 09:47:51,When my bird does her fake tan it genuinely looks feels nd smells like am sleeping next to a big snoring argumentative piece of pakora
DerryIrvine,2017-09-05 13:33:45,Whats the first thing you do when you get a half day? Bed.
DerryIrvine,2017-09-04 16:04:15,Channels the celtic game on?
DerryIrvine,2017-09-04 03:47:32,Monday morning and im removing an old cast iron bath happy days
DerryIrvine,2017-09-03 16:28:14,Wow what a finale! #power
DerryIrvine,2017-09-03 16:02:43,Power finalepic.twitter.com/R1gNrMtHb8
DerryIrvine,2017-09-02 13:44:03,Chilled Saturday night
DerryIrvine,2017-09-01 06:17:00,Shit like this must trigger North Korea so much pic.twitter.com/SFiAygaMQv
DerryIrvine,2016-08-07 12:00:47,pic.twitter.com/6NWNIMbIqA
DerryIrvine,2017-08-29 09:34:07,How people with no job afford 3 festivals and 4 holidays a year I will never know 
DerryIrvine,2017-08-28 13:13:25,...pic.twitter.com/qAVERRdHaX
DerryIrvine,2017-08-27 17:16:10,See when youve to click for about an hour just to get through someones snap chat story fucking bell ends
DerryIrvine,2017-08-26 19:33:11,I'm backing #ConorMcGregor to make it 49-1. #MayweatherMcGregor https://cards.twitter.com/cards/18ce54fsawy/4pbva ...
DerryIrvine,2017-08-25 19:39:09,Dont fuck with me i have the power of jesus @ConnorCunnin
DerryIrvine,2017-08-25 06:57:30,On a train to newcastle and weve just had all of our drink taken off us great
DerryIrvine,2017-08-24 17:35:32,pic.twitter.com/iEDLc7CR0x
DerryIrvine,2017-08-23 08:37:30,Retweet for good luck fannys
DerryIrvine,2017-08-22 14:08:56,If anyone from about here is going down to mint festival next month the squads getting the 15.01 train down! #buzzin #mintfestival
DerryIrvine,2017-08-19 10:39:23,BROOOOONYYYY @BishopCrosasCSCpic.twitter.com/46E1UeVp6e
DerryIrvine,2017-08-18 11:25:03,Paddys home!!!!!
DerryIrvine,2017-08-18 05:57:36,ANNOUNCEMENT!! @viewofficial playing @TruthLeven Thursday 14th September!!! tickets on sale monday at 9am!!!pic.twitter.com/TUx6nOCoZK
DerryIrvine,2017-08-16 16:31:22,And its 5
DerryIrvine,2017-08-16 16:04:47,Oh he's wonderful beautiful magical!!
DerryIrvine,2017-08-16 14:42:06,Got all the albums on the old Spotify 
DerryIrvine,2017-08-16 14:11:18,Shitting myself to start my new job on monday hopefully onto bigger and better things tho
DerryIrvine,2017-08-16 12:55:58,Stick this on in the changing room before the players go out and we'll win 5-0pic.twitter.com/KLZyBApK6E
DerryIrvine,2017-08-13 18:33:27,Absolutely hank marvin
DerryIrvine,2017-08-11 07:00:57,Challenge? See for yer cheek it's PS900m nine hundred million quid https://twitter.com/manutdtalken/status/895951053795074049 ...
DerryIrvine,2017-08-08 16:19:29,Kieran tierney hes one of our own
DerryIrvine,2017-08-08 15:59:39,Mint Festival is looking better by the day the train down will be the best bit  #mintfestival #squad
DerryIrvine,2017-08-02 16:36:53,And were through COYBIG
DerryIrvine,2017-08-02 16:21:07,Need a second mon the selik!!
DerryIrvine,2017-08-02 07:19:05,Are you an Apprentice plumber or someone who's new to the trade?I'm giving away a tool kit to give someone the best startPlease Retweetpic.twitter.com/ItOppx5Pp2
DerryIrvine,2017-07-30 16:30:38,The thought of going back to work tomorrow mondays eh
DerryIrvine,2017-07-30 07:41:15,Forget this past 2 weeks on twitter this is what we're all about.pic.twitter.com/7zFnlqoinP
DerryIrvine,2017-07-30 11:27:25,Up the fucking ra
DerryIrvine,2017-07-29 16:22:29,What a wouldny dae for a cold bottle eh tonic right now
DerryIrvine,2017-07-28 10:09:27,Scotland have just been fined for booing when the english national anthem was playing absolute joke
DerryIrvine,2017-07-25 17:17:44,Boredum is a killer
DerryIrvine,2017-07-25 03:13:27,So tired
DerryIrvine,2017-07-24 17:25:39,Chris + Kem in the Jungle / X Factor / Strictly .. fuck it  they can even move weight for Ghost and Tommy
DerryIrvine,2017-07-24 16:59:33,FUCKING BULLSHIT
DerryIrvine,2017-07-24 16:21:50,Honestly its actually impossible not to like chris the boys a legend!
DerryIrvine,2017-07-22 15:02:59,@KieranFoy1pic.twitter.com/rrmC2lOVo7
DerryIrvine,2017-07-21 12:37:39,Fans not criminals pic.twitter.com/y23w2WzA6U
DerryIrvine,2017-07-21 11:29:36,Celtic SIGN JAMES MCCLEAN.
DerryIrvine,2017-07-20 06:52:13,Happy birthday buddy! @AmyAllanX
DerryIrvine,2017-07-18 15:38:33,Its too braw to sit in a want to get smashed
DerryIrvine,2017-07-17 22:48:40,Up 2 hours early before my alarms set cant get back to sleep great start already
DerryIrvine,2017-07-17 17:00:57,Lie detector tomorrow tho lads! Buzzin
DerryIrvine,2017-07-17 16:48:59,Chris singing way to big for your boots too Olivia my man
DerryIrvine,2017-07-17 16:28:46,Chris just give her an elbow supper mate wee boot.
DerryIrvine,2017-07-16 17:13:13,Who the fuckinghell is this guy #loveisandpic.twitter.com/weYhhG0P0l
DerryIrvine,2017-07-16 16:59:39,Yas camilla just banged!!!
DerryIrvine,2017-07-16 16:48:10,Elbows for daysss
DerryIrvine,2017-07-16 05:22:35,Turning 24 didnt feel that bad
DerryIrvine,2017-07-14 13:56:16,Get the Brits out Now!!pic.twitter.com/74LHhE9lCT
DerryIrvine,2017-07-13 16:55:12,Im fucking creased
DerryIrvine,2017-07-13 16:46:36,Chris and Kem is the ultimate bromance
DerryIrvine,2017-07-12 16:27:24,HONESTLY TELL HER TO FUCK OFF CHRIS
DerryIrvine,2017-07-12 09:43:14,Canny believe im 24 on sunday seek
DerryIrvine,2017-07-11 16:38:51,Little Bit Leave It' - Marcel and Kem (ft. one line from Chris) Available to download never... we hope! #LoveIslandpic.twitter.com/etUZDVq1OI
DerryIrvine,2017-07-11 07:29:22,Unless you are on Homes under The Hammer in which case @GasSafeRegister and the BBC doth seem to think it's fineAmen! https://twitter.com/GasSafeRegister/status/882977665313058816 ...
DerryIrvine,2017-06-06 16:44:09,Absolute quality pic.twitter.com/htabX82WL8
DerryIrvine,2017-07-09 20:58:47,No other way to spend yer birthday than getting chucked oot the strippers for geen a stripper a dance
DerryIrvine,2017-07-09 15:11:59,Bring paddy home!
DerryIrvine,2017-07-09 15:11:20,Honestly canny wait to pick hayley up at the airport missed the wee shit
DerryIrvine,2017-07-07 08:45:47,We got more for Janko than they got for Barrie McKay.
DerryIrvine,2017-07-04 16:26:40,Rangers
DerryIrvine,2017-07-03 18:16:12,Thats Mint Festival booked up with the boys buzzing!
DerryIrvine,2017-06-30 15:12:29,What the fuck is happenin
DerryIrvine,2017-06-29 19:25:11,Just had the police at the site thought i was a thief stealing the copper because im here so late
DerryIrvine,2017-06-28 16:57:28,Johnny you absolute weapon!
DerryIrvine,2017-06-28 16:42:25,"""Alright simon"" "
DerryIrvine,2017-06-28 12:20:07,Another new build prepped for bathrooms and heating install with the apprentice @pbplumber @GBridgeford @HVPmag #copperoverplasticpic.twitter.com/A0DHm9bO2c
DerryIrvine,2017-06-27 14:42:24,They've  peeled aff Joe Garner's initials pic.twitter.com/Cy8ZLFCPTR
DerryIrvine,2017-06-27 13:47:43,Proud moment when your apprentice phones to put his own tools in the van my wee loddies growing up... @ConnorCunnin
DerryIrvine,2017-06-26 09:27:40,You versus the guy she told you not to worry about.pic.twitter.com/PKzHpVrP5u
DerryIrvine,2017-06-25 08:41:56,Ur a cunt if u go to Ibiza to pose around ocean beach n shit. Go for the music and the people. Not to look good in your PS100 swimshorts
DerryIrvine,2017-06-26 18:43:22,All the way through to the forth road bridge in the cold and the things no even started moving yet
DerryIrvine,2017-06-24 20:56:43,Why was a no at the roses the night. Someone geez some pals who listen to real music so i can go to these things
DerryIrvine,2017-06-24 05:28:12,pic.twitter.com/66immcHov2
DerryIrvine,2017-06-23 17:05:21,Everybody go on Snapchat and click on the blue circle that's right in the middle of Perth HAHAHAHAHAHA
DerryIrvine,2017-06-23 15:35:06,Dua lipa
DerryIrvine,2017-06-23 02:36:01,Only thing this new snap chats good for is seeing how big the queue is in jathros 
DerryIrvine,2017-06-23 11:47:49,I cannae believe Celtic fans can't go and watch their team play because of something that happened in the 1600's.
DerryIrvine,2017-06-23 06:27:05,Gas safety check. SGN installed new meter but never tested and left a 15mb drop. Fixed leak but riddor appropriate? @GBridgeford @pbplumber
DerryIrvine,2017-06-22 19:37:34,Some people are on and off more than a fucking light switch cringeeeee
DerryIrvine,2017-06-21 16:56:50,Mike is hanging out the back of Jess in the hotel tonight 100% #LoveIsland
DerryIrvine,2017-06-19 06:35:33,Possibly Linfield at home in Ireland v Celtic on the 12th of July.... oh my words.
DerryIrvine,2017-06-18 18:34:55,Ive no chance eh sleeping tonight sticking to the sheets
DerryIrvine,2017-06-17 09:47:18,Bored out my skull
DerryIrvine,2017-06-14 17:24:04,THE FIGHT IS ON.pic.twitter.com/KhW0u3jRft
DerryIrvine,2017-06-14 08:12:40,T in the park back to balado https://twitter.com/finessekking/status/868626736942075907 ...
DerryIrvine,2017-06-14 16:38:42,Camilla get a grip min
DerryIrvine,2017-06-12 14:52:05,Public affection is a big no no for me get that so far ti fuck
DerryIrvine,2017-06-11 11:55:58,The best fucking feeling in the world. pic.twitter.com/D4FzFk4fWC
DerryIrvine,2017-06-11 14:42:04,U just picked ur nose and flicked it at me ur horrible
DerryIrvine,2017-06-10 17:28:36,Fancy coming to my grandads 70th tam @thomas_bruntonpic.twitter.com/ODlccNWyjZ
DerryIrvine,2017-06-10 14:09:09,We were just plain and simple robbed. Never a free kick!
DerryIrvine,2017-06-10 08:56:32,Truth looked absolutely mental last night
DerryIrvine,2017-06-09 12:08:54,@joe16led is a free agent. Bring him home @celticfcpic.twitter.com/FC7nVUNi2K
DerryIrvine,2017-06-07 10:48:10,Don't ever pretend you care about anyone but yourself or your cronies and their financial interests.
DerryIrvine,2017-06-06 16:55:20,ISIS: We're going to take over the UK.UK:pic.twitter.com/36Kj9luDc8
DerryIrvine,2017-06-05 15:38:03,As Virgil van Dijk gets set to become most expensive defender ever lets reminisce over the fact he's blocked me for no reason whatsoeverpic.twitter.com/fSK1cGGJHr
DerryIrvine,2017-06-05 14:34:53,Sometimes I cant stand plumbing get me a new job!
DerryIrvine,2017-06-05 13:12:54,Just got caught working in that rain am soaking fuck this shit im out
DerryIrvine,2017-06-04 22:33:13,Youd think because im at work in the morning id be asleep eh? You thought wrong
DerryIrvine,2017-06-04 16:48:09,Celtic are closing in on deal to sign Patrick Roberts.pic.twitter.com/02BuGmWPBk
DerryIrvine,2017-06-04 16:51:49,Liam you are the man!!!
DerryIrvine,2017-06-04 16:43:13,Gen up cry my wee heart out if oasis jumped on that stage like!
DerryIrvine,2017-06-04 15:28:06,If ever Liam and Noel should settle their differences today should be the day. Would be one of the most iconic moments in music history.
DerryIrvine,2017-06-03 20:00:53,We've had two attacks in a fortnight on your watch you fucking whopper https://twitter.com/borisjohnson/status/870742688445984768 ...
DerryIrvine,2017-06-02 15:44:45,How actual cool is sergio ramos eh
DerryIrvine,2017-06-02 13:45:49,what the actual fuck has my sister just witnessed hahahhahapic.twitter.com/kGsqElRhU8
DerryIrvine,2017-06-02 12:16:30,This week at work has been full on could sleep this whole weekend away
DerryIrvine,2017-05-30 19:16:17,Canny sleep cause im that hungry seriously considering paying mcdonalds a visit
DerryIrvine,2017-05-28 22:11:36,That was my point you wee fanny
DerryIrvine,2017-05-30 04:56:11,Whatever happens it has been a pleasure to play for this club! Thanks to the staff players & fans for an unforgettable season. Hail Hail pic.twitter.com/z0sP87bWU0
DerryIrvine,2017-05-29 03:33:15,Changed days when your at the job early and the gaffers late must be monday
DerryIrvine,2017-05-29 03:18:13,This 2 day hangover can bolt
DerryIrvine,2017-05-28 14:23:14,Rangers had to be destroyed for celtic to succeed fucking stop it
DerryIrvine,2017-05-28 07:19:40,Suppose i better get up and go get my car then
DerryIrvine,2017-05-27 16:22:34,Did a tell use? We just went the full season unbeaten and won the treble what a fucking season man! Rebel treble babyyyyy
DerryIrvine,2017-05-27 13:27:42,pic.twitter.com/XviOneQAsW
DerryIrvine,2017-05-26 07:17:23,RT + Follow for your chance to win #TOTS De Bruyne signed TOTS Shield FIFA TOTS Kit + a Xbox One Blue Controller  Winner announced Mondaypic.twitter.com/GEC5UtsEKX
DerryIrvine,2017-05-27 05:35:55,Cant wait to drink my weight in dark fruits today sir!
DerryIrvine,2017-05-26 17:33:47,Actually considering going home hayleys room is a fucking sweat pit
DerryIrvine,2017-05-25 15:00:02,The wait is nearly over Brothers n Sisters massive announcement first thing tmorrow morning sleep tight and don't let the bed bugs bite LG x
DerryIrvine,2017-05-25 08:12:30,Crate of dark fruits and toast myself in the garden wouldnt go a miss today!
DerryIrvine,2017-05-24 15:36:14,And before you say cause i know you will the return with the filter was straightened up
DerryIrvine,2017-05-24 15:35:27,Nice little install done yesterday system out combi in@pbplumber @GBridgefordpic.twitter.com/eOgaiPwnPi
DerryIrvine,2017-05-23 07:02:21,The homeless man who ran to help who cradled a woman who died in his arms that's who we should aspire to beHe has nothing & gave his all.
DerryIrvine,2017-05-23 06:46:42,@liampratt17 how fucking small minded and arrogant can you be? People have just lost their lives and loved ones. Disgustingpic.twitter.com/F5CMYM4bVJ
DerryIrvine,2017-05-23 06:45:49,Your a wee fucking dipshit get a grip @liampratt17pic.twitter.com/gkD9wI9ci7
DerryIrvine,2017-05-22 20:32:18,PLEASE DONT STOP RETWEETINGFOR ANYONE SEARCHING FOR A CHILD OR LOVED ONE IN #MANCHESTER PLEASE CHECK AT THE HOLIDAY INNpic.twitter.com/gRx6iYERCD
DerryIrvine,2017-05-23 04:54:25,Bairns man fucking kids. No one should have to step outside their home and not come back again #prayforManchester
DerryIrvine,2017-05-23 04:51:49,This world absolutely sickens me
DerryIrvine,2017-05-21 09:47:34, Scott Brown and the #inVIncibles lift the @spfl trophy!pic.twitter.com/bphptrfjav
DerryIrvine,2017-05-21 05:32:13,Absolutely everybody and their dog looked like they were out last night fresh sundays is what its all about
DerryIrvine,2017-05-20 12:35:14,According to @CQNMagazine Celtic's offer for Patrick Roberts has been accepted by #MCFC. The decision is up to himpic.twitter.com/RXNZqKLVcf
DerryIrvine,2017-05-16 19:00:26,On this day in 1956 Jock Stein played his last game for Celtic and on this day in 1966 he was named British manager of the year.pic.twitter.com/yVFEy1DeBb
DerryIrvine,2017-05-15 17:45:02,Dying for another night at SWG3
DerryIrvine,2017-05-14 07:47:09,Just seeing this GIF from Friday. Amazing. Diego Costa slapping a player's arse while Pedro gets a sudden cramp. Can't stop watching.pic.twitter.com/GbQ2uvaFhz
DerryIrvine,2017-05-13 14:14:34,Raith let me down for 570 glad yous have been relegated bunch eh fannys
DerryIrvine,2017-05-13 07:15:34,You seen juicy m's snapchat story lately man.... @AWilkie93
DerryIrvine,2017-05-12 04:08:41,When Friday comes...pic.twitter.com/wTumopLMO9
DerryIrvine,2017-05-11 03:44:54,This is what Celtic's latest transfer target Srdan Plavsic is capable of.pic.twitter.com/pWDkcFCYn7
DerryIrvine,2017-05-09 18:08:20,See when yous are sleeping the night im sneaking in creepyyyyy @MagicWands_5 @shansxoxox
DerryIrvine,2017-05-08 12:36:42,I think what we all need in our life right now is for Basshunter to come back and drop an absolute banger
DerryIrvine,2017-05-06 17:56:19,Get so pissed off at life sometimes then I remember just how shite the rangers are and I feel better
DerryIrvine,2017-05-06 01:35:23,SWG3 producing last night likeeee pic.twitter.com/7LLFW2qqu8
DerryIrvine,2017-05-06 05:25:31,Green velvet looked insane last night  next time is a must
DerryIrvine,2017-04-30 09:49:26,Sore today sunday sesh starts soon tho
DerryIrvine,2017-04-29 07:31:57,Not sure Andy Walker is right saying he has gone in with two feetpic.twitter.com/aDZofePeRX
DerryIrvine,2017-04-29 09:54:09,Glasgow's Green and White! #6inarow #COYBIGpic.twitter.com/z87jAsV41S
DerryIrvine,2017-04-29 08:46:28,You sexy sweedish fucker!!!
DerryIrvine,2017-04-29 08:12:03,Its just to easyyyyyyyyyyyyy!!
DerryIrvine,2017-04-29 07:50:53,Jozo Simunovic Eater Of Souls.pic.twitter.com/D0XulxBh5x
DerryIrvine,2017-04-29 07:48:32,Simunovic is an absolute rock. Most underrated player in the squad
DerryIrvine,2017-04-29 07:19:06,THIS IS HOW IT FEELS TO BE CELTIC! What a finish big man reb treb is near!
DerryIrvine,2017-04-24 03:23:16,Anybody else receive james wands snapchats of him singing and want ti punch him in the throat?
DerryIrvine,2017-04-23 16:28:28,See getting ignored after a text or snapchat is fucking infuriating
DerryIrvine,2017-04-23 11:30:27,pic.twitter.com/iFfH78lqiK
DerryIrvine,2017-04-23 03:52:04,Beer in hand reb tunes are on on route to hampden COYBIG
DerryIrvine,2017-04-21 12:22:41,That sickly feeling when your in a bad mood gives me the fear
DerryIrvine,2017-04-21 05:11:31,The thoughts & prayers of everyone at Celtic are with the family & friends of former Rangers defender Ugo Ehiogu following his sad passingpic.twitter.com/vfnLh3YNvr
DerryIrvine,2017-04-19 14:43:55,Fucked it again
DerryIrvine,2017-04-17 11:28:37,Aw the skl bairns moaning about gon back to skl the day after 2 weeks aff wait till u get 26 days aff a year never ken wits hit ye
DerryIrvine,2017-04-18 08:49:20,Oi @gradowrestling it's Yersel Cumdog!! Think you can eat lunch in my training centre think again brother  #Cumdogpic.twitter.com/gn7fJzEldu
DerryIrvine,2017-04-17 09:08:10,Mikael Lustig's best bits.pic.twitter.com/STUIWZmEkv
DerryIrvine,2017-04-16 09:20:47,Tom daily would be proud of that  https://twitter.com/celticgoals/status/853598219804299266 ...
DerryIrvine,2017-04-16 04:57:43,So much clothes/trainers i want to buy so little money
DerryIrvine,2017-04-14 19:38:10,pic.twitter.com/svteGeAofr
DerryIrvine,2017-04-13 18:08:12,How can people manage kittys on a Thursday and work the next morning way past that like
DerryIrvine,2017-04-13 16:06:59,Museum and the cat cafe with hayley on saturday had wilder days like but something different @hayleyyoung93
DerryIrvine,2017-04-13 06:53:38,Mental how the cunts that were never at school and didny give a fuck have ended up with better jobs
DerryIrvine,2017-04-12 14:06:57,Right am proper jealous of everyone at lost and found in Malta fuck man!
DerryIrvine,2015-02-15 15:10:02,For every retweet this gets Pedigree will donate one bowl of dog food to dogs in need!  #tweetforbowls  https://twitter.com/CuteOverloads/status/565529592526819329/photo/1pic.twitter.com/z4rmc2HsGT 
DerryIrvine,2017-04-11 16:24:22,#NewProfilePicpic.twitter.com/4n6zs6IIUS
DerryIrvine,2017-04-09 06:04:34,Need an iceblast to sort me right out about now
DerryIrvine,2017-04-08 04:55:35,Actually canny wait for my shift in brannies tonight end of an era its going to be carnage
DerryIrvine,2017-04-05 13:47:24,Chloe just had my car key in her mouth and turns around and says her lips have went all numb and asks what is going on. Ahah oyf no danger
DerryIrvine,2017-04-05 16:48:28,Bournemouth get to fuck!!!!!! 550 down the drain min
DerryIrvine,2017-04-04 16:48:54,Well thats man utd in the cunt book. Just let me down for PS600! 
DerryIrvine,2017-04-04 13:10:59,So many good memories & emotions at key moment this season. Joy is found not in finishing an activity but in doing it.  @celticfcpic.twitter.com/RPS4yQ8YeV
DerryIrvine,2017-04-04 10:04:21,Pishing myself at that boy who got floored by the bull thats what you deserve...
DerryIrvine,2017-04-02 16:29:34,One last bang in brannies next weekend from working there to partying there am going to miss the place!
DerryIrvine,2017-04-02 09:40:09,Kolo... Kolo Kolo...  #6inarowpic.twitter.com/N2ZxlwQCHB
DerryIrvine,2017-04-02 08:52:29,Some goal paddy!!!
DerryIrvine,2017-03-31 10:28:06,People that read texts and snapchats but never reply ignorance at its best
DerryIrvine,2017-03-31 05:27:52,Finally Friday!  If you haven't already follow these brilliant people. @pbplumber @ratechhotun @DerryIrvine @UKPOTY @InstallersFirst #ffpic.twitter.com/J3Gxqznd1n
DerryIrvine,2017-03-30 05:54:10, | Happy Birthday to @CelticFC & @ScottishFA midfielder @StuArmstrong16 he turns 25 today! pic.twitter.com/DkV1iznhUj
DerryIrvine,2017-03-30 07:05:42,Clerk of works are not my favourite kind of people
DerryIrvine,2017-03-26 16:30:08,Scotland really are fucking terrible
DerryIrvine,2017-03-25 05:51:03,Ive never seen hayley in such a bad state before fucking tit
DerryIrvine,2017-03-24 09:44:47,Truth opening tonight cant wait to get paralytic
DerryIrvine,2017-03-22 20:00:13,Happy Birthday to the one and only Bertie Auld. Here he is celebrating Celtic's 100th trophy win when we beat Aberdeen in November.pic.twitter.com/sHZ9jDayWr
DerryIrvine,2017-03-22 19:32:24,No been out with the other half in ages friday cant come quick enough @hayleyyoung93
DerryIrvine,2017-03-21 05:49:31,Cant wait to be jumping about in my boots to marko liv...
DerryIrvine,2017-03-20 17:48:39,Unblocking my drains was not what I had in mind after work today perks of being a plumber I guess
DerryIrvine,2017-03-18 18:03:20,Who the fuck is that guy?
DerryIrvine,2017-03-17 17:34:36,Its actually unreal how much I love connor mcgregor
DerryIrvine,2017-03-17 11:34:19,Dinnae make the weekend Messi. Neymar peels or disco Busquets!Barca have quality control but there's nay quality control in peels!#Dinnaepic.twitter.com/ViDNWCf8P1
DerryIrvine,2017-03-14 17:43:10,This is a great piece of footage well done to whoever caught it from that angle HHpic.twitter.com/9IXFOkJGzc
DerryIrvine,2017-03-12 09:51:59,Here we go 10 in a row 
DerryIrvine,2017-03-12 09:55:44,Acting as if yous have one the champions league after a draw against the worst performance we have put in this season..
DerryIrvine,2017-03-12 09:52:18,Tavernier giving his shirt to the crowd after a 1-1 draw with Celtic. Says absolutely everything
DerryIrvine,2017-03-12 08:55:31,Den inn sundays
DerryIrvine,2017-03-12 08:35:21,Yes you big sexy good looking cunt!!!!
DerryIrvine,2017-03-12 08:00:02,Here we fucking go!
DerryIrvine,2017-03-11 14:17:21,Actually cannot wait for tomorrow! Its old firm day!
DerryIrvine,2017-03-10 09:19:21,If someone could transfer 2g's into my account that would be appreciated
DerryIrvine,2017-03-09 19:47:33,Still gutted that am no making @Patrick_Topping on Saturday shoot me now.
DerryIrvine,2017-03-09 05:43:37,A touching message from our Celtic Brother Pedro Caixinha in 2015. pic.twitter.com/9TNCFgjr93
DerryIrvine,2017-03-08 17:02:34,Holy shit Barcelona
DerryIrvine,2017-03-06 14:59:11,"""Gerron"" honestly just no ya fanny."
DerryIrvine,2017-03-05 20:41:23,Been trying to sleep for about 3 hours its just no happening
DerryIrvine,2017-03-05 13:40:57,pic.twitter.com/iATtHq2MQY
DerryIrvine,2017-03-04 18:34:26,Delighted for bellew well deserved but what heart shown by haye!
DerryIrvine,2017-03-04 17:21:02,Hope its an upset tonight like mon bellew!
DerryIrvine,2017-03-03 16:43:06,Thats me and hayley all caught up on power after that last episode we we both took a major tantrum
DerryIrvine,2017-03-02 02:04:16,On this day in 2011 Celtic beat Rangers 1-0 in a Scottish Cup replay. Mark Wilson scored the goal knocking out Papac in the process.pic.twitter.com/6ZCSScK6Vf
DerryIrvine,2017-03-02 03:55:24,Customers:Contrary to popular belief good plumbers aren't sat in a lay-by anxiously awaiting your call ready to come straight round 
DerryIrvine,2017-03-02 05:58:52,Rip tommy gemmell a lisbon lion and a true legend of the club hail hail
DerryIrvine,2017-03-01 12:51:56,Turn into a right wee sook when am ill a want @hayleyyoung93 here now
DerryIrvine,2017-03-01 07:23:53,Gen up worst feeling in the world being ill 
DerryIrvine,2017-02-28 03:30:18,So woke up in a puddle of sweat and my bodys on fire back to bed for me
DerryIrvine,2017-02-26 14:17:59,is this normal?pic.twitter.com/BZe8Holx85
DerryIrvine,2017-02-27 14:55:48,Selling 1 patrick topping ticket for the 11th of march liquid rooms any takers?
DerryIrvine,2017-02-27 14:28:36,What a shift jumping straight into bed when a get home
DerryIrvine,2017-02-26 18:22:05,Dldk has destroyed me probs still be rough by tomorrow
DerryIrvine,2017-02-24 09:23:07,It's that shit that your team which spent 320 odd million in the last two seasons couldn't beat a team from it... https://twitter.com/dannyctid/status/835128826745262080 ...
DerryIrvine,2017-02-22 15:56:20,Katy perry with her blonde hair oh my days
DerryIrvine,2017-02-20 04:50:27, Happy Birthday @ArturBoruc! pic.twitter.com/IEyPqZ83Nz
DerryIrvine,2017-02-18 14:51:16,What I would do for decent food right now!
DerryIrvine,2017-02-18 05:32:25,You're just jealous you weren't good enough to play for either... Rangers manager has left that's why we talk about it... Keep up https://twitter.com/robbiesavage8/status/832899557394620417 ...
DerryIrvine,2017-02-18 08:58:54,Mind is actually all over the place
DerryIrvine,2017-02-18 04:06:36,Go back to brannies to work for one night and am needing to go to a&e great
DerryIrvine,2017-02-17 16:35:25,Guys this happens to be the sound of the jungle coming through
DerryIrvine,2017-02-16 10:01:39,
DerryIrvine,2017-02-15 15:49:37,Dldk and @Patrick_Topping ticket purchased geeeeeez it!
